Site,DissolvedOxygen,WaterTemp,Volume,UnitLength,MaxDepth,Tributary,PoolStudyDate,SampleNumber,AvgWidth,AvgDepth,RiffleCrestThalweg,RiffleLength,PoolTailCrest,Canopy,AlgaeColor,AlgaeCover,RiffleAvgWidth,RiffleAvgDepth,Discharge_cfs,Connected,PoolArea,RiffleArea,Year,CohoYOY_Pass1,CohoParr_Pass1,SteelheadYOY_Pass1,SteelheadParr_Pass1,Date_Pass1,CohoYOY_Pass2,CohoParr_Pass2,SteelheadYOY_Pass2,SteelheadParr_Pass2,Date_Pass2,Observers_Pass1,Observers_Pass2,Average_DO,Average_Temperature,Min_DO,Max_DO,Max_Temperature,ReachType,CohoYOY_MAX,SteelheadYOY_MAX,SteelheadParr_MAX
PS-GRE-P1,9.01,14.9,16.565368,28.59024,61.2648,Green Valley Creek,6/8/2017,1,2.959947,19.574927,7.0104,9.4488,15.24,85,B,2,1.43256,NA,NA,NA,84.625548,13.535967,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.898333333,15.08761905,8.69,9.05,15.18,bedrock,0,0,0
PS-GRE-P2,9.18,14.6,20.131831,16.48968,67.056,Green Valley Creek,6/8/2017,1,4.74726,25.7175,NA,3.84048,6.096,85,B,2,2.80416,NA,NA,NA,78.280765,10.769316,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.303090909,14.87345455,8.95,9.55,15,alluvial,0,0,0
PS-GRE-P3,8.32,13.6,10.914232,14.26464,61.2648,Green Valley Creek,6/12/2017,1,3.17754,24.0792,7.0104,5.76072,7.62,95,B,2,1.64592,NA,0.659771446,NA,45.326445,9.48168,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.221785714,14.57,7.65,8.51,15.06,clay,0,0,0
PS-GRE-P4,8.7,14.1,16.849825,22.79904,51.2064,Green Valley Creek,6/12/2017,1,3.805646,19.420088,9.7536,3.53568,15.24,90,B,2,2.40792,NA,0.551247372,NA,86.76503,8.513631,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5725,14.72916667,8.17,8.77,15.26,clay,0,0,0
PS-MIL-P1,8.99,18.2,35.725671,41.69664,61.2648,Mill Creek,6/13/2017,1,3.20802,26.7081,15.8496,3.5052,14.9352,85,B,2,3.71856,NA,5.276737661,NA,133.763597,13.034291,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.466842105,17.83631579,8.23,8.99,18.56,alluvial,0,0,0
PS-MIL-P2,9,16.9,26.582347,19.2024,72.8472,Mill Creek,6/13/2017,1,4.46913,30.9753,12.4968,9.50976,15.5448,90,B,2,3.80492,NA,5.330336231,NA,85.817985,36.18386,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.418571429,17.70571429,8.08,9,18.58,alluvial,0,0,0
PS-MIL-P3,9.91,14.5,63.395082,33.8328,78.0288,Mill Creek,6/13/2017,1,5.53212,33.8709,25.908,3.16992,12.192,95,B,2,2.69748,NA,5.417546304,NA,187.167029,8.550792,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3692,16.298,9.15,9.91,17.26,bedrock,0,0,0
PS-MIL-P4,9.5,13.1,33.68572,19.56816,98.7552,Mill Creek,6/13/2017,1,4.16814,41.3004,15.24,12.86256,10.668,80,B,2,4.24688,NA,1.703487052,NA,81.562795,54.625724,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.128813559,14.88101695,8.85,9.58,15.68,bedrock,0,0,0
PS-DUT-P1,8.12,16.4,45.792948,40.72128,100.8888,Dutch Bill Creek,6/15/2017,1,4.01574,28.0035,11.2776,8.16864,10.3632,90,NA,1,1.4224,NA,2.032278332,NA,163.526003,11.619067,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.715789474,15.95210526,7.19,8.19,16.42,alluvial,0,0,0
PS-DUT-P2,7.48,15.4,20.308041,25.87752,56.388,Dutch Bill Creek,6/15/2017,1,3.29565,23.8125,11.5824,12.954,10.9728,80,NA,1,2.45872,NA,1.438861122,NA,85.283212,31.850243,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.307391304,15.65043478,6.97,7.68,15.86,alluvial,0,0,0
PS-DUT-P3,8.54,14.3,24.059904,24.44496,52.1208,Dutch Bill Creek,6/15/2017,1,5.1054,19.2786,20.1168,14.9352,17.0688,90,NA,1,2.52984,NA,1.610446405,NA,124.801245,37.78365,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.582033898,15.7359322,8.04,8.93,16.36,alluvial,0,0,0
PS-DUT-P4,9.58,14.1,44.449126,37.4904,96.9264,Dutch Bill Creek,6/15/2017,1,5.17779,22.8981,15.5448,7.0104,9.144,95,NA,1,3.51536,NA,1.059910855,NA,194.117335,24.644068,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.121836735,16.07469388,8.44,9.88,17.14,bedrock,0,0,0
PS-GRE-P1,7.91,17.4,14.07534,28.59024,59.7408,Green Valley Creek,6/26/2017,2,2.72034,18.0975,4.8768,9.4488,10.9728,NA,B,2,1.56464,NA,0.567891435,BOTH,77.77514,14.783963,2017,32,0,38,0,42912,30,0,56,0,6/28/2017,WB,TC,7.833333333,17.673125,7.48,8.18,18.6,bedrock,32,56,0
PS-GRE-P2,9.57,18.7,17.017687,16.48968,64.008,Green Valley Creek,6/26/2017,2,4.59105,22.479,7.9248,3.84048,4.8768,NA,B,5,2.40792,NA,0.452256166,BOTH,75.704913,9.247565,2017,42,0,24,0,42912,32,0,22,0,6/28/2017,WB,TC,8.641979167,17.37854167,7.75,10.13,18.62,alluvial,42,24,0
PS-GRE-P3,7.33,17.5,9.070449,14.26464,66.7512,Green Valley Creek,6/26/2017,2,3.02895,20.9931,5.4864,5.76072,5.1816,NA,B,2,1.54432,NA,0.3560877,BOTH,43.206863,8.89639,2017,14,0,14,0,42912,20,0,10,0,6/28/2017,WB,TC,6.873333333,16.99541667,6.46,7.34,17.6,clay,20,14,0
PS-GRE-P4,8.48,18.2,13.471095,22.79904,49.0728,Green Valley Creek,6/26/2017,2,3.6576,16.1544,10.9728,3.53568,4.572,NA,B,2,1.60528,NA,0.271644469,BOTH,83.389733,5.675753,2017,34,0,14,2,42912,51,0,27,0,6/28/2017,WB,TC,8.211354167,17.11,7.85,8.62,18.22,clay,51,27,2
PS-MIL-P1,9.11,20.5,33.379518,41.69664,58.8264,Mill Creek,6/27/2017,2,3.08991,25.908,14.6304,3.5052,12.8016,NA,M,2,2.80416,NA,3.172917164,BOTH,128.838809,9.829137,2017,0,0,48,6,42913,0,0,80,2,6/28/2017,NB,TC,8.363333333,18.78916667,7.84,9.17,20.62,alluvial,0,80,6
PS-MIL-P2,8.59,20.7,23.619163,19.2024,68.8848,Mill Creek,6/27/2017,2,4.23672,29.0322,9.4488,9.50976,10.0584,NA,B,2,3.64744,NA,3.269877519,BOTH,81.355157,34.686262,2017,4,0,36,0,42913,4,0,38,0,6/28/2017,NB,TC,8.007083333,18.66958333,7.53,8.67,20.68,alluvial,4,38,0
PS-MIL-P3,9.55,18.3,61.088684,33.8328,82.9056,Mill Creek,6/27/2017,2,5.49783,32.8422,21.9456,3.16992,12.8016,NA,NA,1,2.69748,NA,3.186318423,BOTH,186.006903,8.550792,2017,160,0,48,0,42913,172,0,54,0,6/28/2017,NB,TC,9.167395833,18.08291667,8.81,9.61,20.22,bedrock,172,54,0
PS-MIL-P3,9.55,18.3,61.088684,33.8328,82.9056,Mill Creek,6/27/2017,2,5.49783,32.8422,21.9456,3.16992,12.8016,NA,NA,1,2.69748,NA,3.556065781,BOTH,186.006903,8.550792,2017,160,0,48,0,42913,172,0,54,0,6/28/2017,NB,TC,9.167395833,18.08291667,8.81,9.61,20.22,bedrock,172,54,0
PS-MIL-P4,9.33,16,32.441426,19.56816,97.2312,Mill Creek,6/27/2017,2,4.27863,38.7477,17.0688,12.86256,9.144,NA,B,2,4.19608,NA,1.453392881,BOTH,83.72488,53.972305,2017,116,0,24,0,42913,122,0,26,0,6/28/2017,WB,TC,8.924166667,16.69291667,8.6,9.33,18,bedrock,122,26,0
PS-DUT-P1,8.16,17.6,39.36069,40.72128,96.6216,Dutch Bill Creek,6/29/2017,2,3.90906,24.7269,9.7536,8.16864,8.8392,NA,B,1,1.38176,NA,NA,BOTH,159.181858,11.287094,2017,0,0,1,0,42914,0,0,2,0,6/29/2017,TC,ER,7.93875,16.05895833,7.31,8.72,17.58,alluvial,0,2,0
PS-DUT-P2,6.53,17.1,20.392747,25.87752,56.6928,Dutch Bill Creek,6/29/2017,2,3.3147,23.7744,9.7536,12.954,9.144,NA,M,2,2.34696,NA,NA,BOTH,85.776179,30.402507,2017,0,0,9,0,42914,0,0,3,0,6/29/2017,TC,ER,6.3196875,16.63083333,6.08,6.73,17.2,alluvial,0,9,0
PS-DUT-P3,8.83,17.2,22.916594,24.44496,48.768,Dutch Bill Creek,6/29/2017,2,5.02158,18.669,18.5928,14.9352,16.4592,NA,B,2,2.50952,NA,NA,BOTH,122.752269,37.480165,2017,126,0,15,0,42914,78,0,8,4,6/29/2017,TC,ER,8.265520833,16.53416667,7.93,8.93,17.66,alluvial,126,15,4
PS-DUT-P4,9.5,15.1,46.441223,37.4904,95.7072,Dutch Bill Creek,6/29/2017,2,5.12826,24.1554,14.9352,7.0104,7.9248,NA,B,2,3.05816,NA,1.311301273,BOTH,192.260436,21.438915,2017,156,0,16,4,42914,114,3,18,6,6/29/2017,TC,ER,8.960208333,16.03979167,8.2,9.71,17.78,bedrock,156,18,6
PS-GRE-P3,5.9,17.4,8.922127,14.26464,64.6176,Green Valley Creek,7/10/2017,3,2.97942,20.9931,4.572,5.76072,5.4864,NA,B,2,1.17856,NA,0.198665236,BOTH,42.500335,6.78935,2017,10,0,6,0,42926,18,0,10,0,7/12/2017,ER,TC,5.7359375,17.335625,5.46,6.18,18.32,clay,18,10,0
PS-GRE-P1,7.32,16.7,11.414825,28.59024,59.1312,Green Valley Creek,7/10/2017,3,2.50698,15.9258,4.572,9.4488,8.5344,NA,B,2,1.53416,NA,0.335141891,BOTH,71.675129,14.495964,2017,46,0,54,0,42926,36,0,26,0,7/12/2017,CO,TC,7.446041667,17.795,7.09,7.8,19.24,bedrock,46,54,0
PS-GRE-P2,7.22,16.9,16.132753,16.48968,63.0936,Green Valley Creek,7/10/2017,3,4.55295,21.4884,6.7056,3.84048,3.9624,NA,B,4,2.51968,NA,0.164877815,BOTH,75.076656,9.676776,2017,56,0,32,0,42926,44,0,40,0,7/12/2017,CO,TC,6.832604167,17.499375,5.64,8.24,19.42,alluvial,56,40,0
PS-GRE-P4,7.42,17.9,12.987984,22.79904,51.816,Green Valley Creek,7/10/2017,3,3.675017,15.501244,7.9248,3.53568,3.6576,NA,B,2,1.65608,NA,0.155936788,BOTH,83.786821,5.855366,2017,38,0,6,0,42926,58,0,12,0,7/12/2017,ER,TC,7.095,17.509375,6.26,7.63,19.08,clay,58,12,0
PS-DUT-P1,7.02,15.4,38.659749,40.72128,96.9264,Dutch Bill Creek,7/11/2017,3,3.53949,26.8224,7.0104,8.16864,6.4008,NA,B,2,1.25984,NA,0.51954271,BOTH,144.132501,10.291174,2017,1,0,2,0,42927,0,0,8,0,7/12/2017,ER,TC,8.211041667,16.204375,6.86,9.68,17.56,alluvial,1,8,0
PS-DUT-P2,4.47,16.7,17.896995,25.87752,54.864,Dutch Bill Creek,7/11/2017,3,3.2766,21.1074,7.3152,12.954,7.0104,NA,B,3,2.07264,NA,0.304921907,BOTH,84.790246,26.848967,2017,0,0,2,0,42927,0,0,3,0,7/12/2017,ER,TC,4.588645833,16.7775,4.16,4.98,17.72,alluvial,0,3,0
PS-DUT-P3,8.21,18.2,21.211209,24.44496,49.9872,Dutch Bill Creek,7/11/2017,3,4.8768,17.7927,15.5448,14.9352,15.5448,NA,B,2,2.286,NA,NA,BOTH,119.21313,34.141853,2017,78,0,34,0,42927,64,0,20,0,7/12/2017,CO,TC,7.525208333,17.225,6.77,8.33,18.22,alluvial,78,34,0
PS-DUT-P4,9.19,17.6,44.023933,37.4904,95.0976,Dutch Bill Creek,7/11/2017,3,5.12826,22.8981,12.192,7.0104,8.8392,NA,B,2,2.4892,NA,0.228453804,BOTH,192.260436,17.450279,2017,132,0,12,2,42927,144,0,24,0,7/12/2017,CO,TC,8.6646875,17.03625,6.71,9.78,18.1,bedrock,144,24,2
PS-MIL-P1,8.61,17.2,29.289819,41.69664,59.7408,Mill Creek,7/13/2017,3,3.01752,23.2791,12.192,3.5052,9.4488,NA,B,4,1.8288,NA,1.611718888,BOTH,125.820391,6.410307,2017,0,0,57,6,42928,2,0,40,4,7/13/2017,TC,ER,8.239895833,18.49291667,7.38,9.59,20.04,alluvial,2,57,6
PS-MIL-P2,8.2,17.3,20.755018,19.2024,66.1416,Mill Creek,7/13/2017,3,4.09956,26.3652,6.7056,9.50976,8.5344,NA,B,2,3.06832,NA,1.617442177,BOTH,78.721357,29.178972,2017,4,0,34,4,42928,6,0,39,0,7/13/2017,TC,ER,7.953958333,18.33,7.4,8.68,20.26,alluvial,6,39,4
PS-MIL-P3,9.45,18.6,55.494932,33.8328,80.4672,Mill Creek,7/13/2017,3,5.39496,30.4038,18.288,5.76072,10.3632,NA,B,1,1.95072,NA,2.469401826,BOTH,182.526524,11.237547,2017,166,0,44,0,42928,176,0,34,0,7/13/2017,TC,ER,8.9165625,18.29083333,8.13,9.54,20.66,bedrock,176,44,0
PS-MIL-P4,9.11,18.5,33.197603,19.56816,89.0016,Mill Creek,7/13/2017,3,4.23672,40.0431,14.6304,12.86256,7.3152,NA,B,2,4.18592,NA,0.966772253,BOTH,82.904779,53.841623,2017,138,0,33,0,42928,150,0,16,2,7/13/2017,TC,ER,9.0221875,17.35375,8.63,9.69,18.48,bedrock,150,33,2
PS-GRE-P1,7.14,18.1,11.963228,28.59024,56.0832,Green Valley Creek,7/24/2017,4,2.44602,17.1069,3.3528,9.4488,6.096,NA,B,2,1.39192,NA,0.166720963,BOTH,69.932269,13.151966,2017,44,0,36,0,42940,36,0,30,0,7/26/2017,SB,TC,7.045833333,17.430625,6.3,7.55,18.68,bedrock,44,36,0
PS-GRE-P2,7.82,18.6,15.179216,16.48968,61.5696,Green Valley Creek,7/24/2017,4,4.54152,20.2692,5.7912,3.84048,3.9624,NA,B,2,1.91008,NA,0.080604544,BOTH,74.888179,7.33562,2017,30,0,70,0,42940,42,0,30,0,7/26/2017,SB,TC,6.662708333,17.18125,5.38,8.26,19.42,alluvial,42,70,0
PS-GRE-P4,5.78,16.5,14.015085,22.79904,53.9496,Green Valley Creek,7/24/2017,4,3.592286,17.112325,5.4864,3.53568,4.8768,NA,B,2,1.24968,NA,0.063946418,BOTH,81.900628,4.418467,2017,60,0,15,0,42940,48,0,12,2,7/26/2017,ER,TC,6.908854167,16.95375,5.78,8.27,17.82,clay,60,15,2
PS-GRE-P3,4.73,16.6,8.204559,14.26464,63.7032,Green Valley Creek,7/24/2017,4,2.82702,20.3454,3.3528,5.76072,4.2672,NA,B,2,1.08712,NA,0.059968976,BOTH,40.326405,6.26259,2017,22,0,10,0,42940,16,0,22,0,7/26/2017,ER,TC,4.874791667,16.96770833,3.84,5.99,17.62,clay,22,22,0
PS-DUT-P1,5.27,16,21.848068,38.37432,85.9536,Dutch Bill Creek,7/25/2017,4,2.99466,19.0119,4.572,8.16864,0,NA,NA,1,0.98552,NA,0.110263359,UP ONLY,114.917992,8.050354,2017,0,0,2,0,42941,0,0,2,0,7/26/2017,ER,TC,5.5615625,16.16958333,5,6.68,16.6,alluvial,0,2,0
PS-DUT-P2,2.66,16.6,17.763755,25.87752,53.9496,Dutch Bill Creek,7/25/2017,4,3.23469,21.2217,0,10.9728,4.2672,NA,M,2,1.05664,NA,NA,DOWN ONLY,83.705719,11.594292,2017,0,0,2,1,42941,0,0,2,0,7/26/2017,ER,TC,1.863541667,16.73854167,1.41,2.36,17.66,alluvial,0,2,1
PS-DUT-P3,7.57,17.6,20.062079,24.44496,48.768,Dutch Bill Creek,7/25/2017,4,4.80822,17.0688,15.5448,14.9352,14.9352,NA,B,2,1.9812,NA,0.481097986,BOTH,117.536695,29.589606,2017,62,0,10,0,42941,66,0,12,0,7/26/2017,ER,TC,6.988958333,16.814375,5.91,7.59,17.82,alluvial,66,12,0
PS-DUT-P4,9.26,17,45.895484,37.4904,95.7072,Dutch Bill Creek,7/25/2017,4,5.05206,24.2316,9.144,7.0104,8.2296,NA,B,2,2.91592,NA,0.053751788,BOTH,189.403669,20.441755,2017,147,0,24,3,42941,150,0,21,3,7/26/2017,ER,TC,8.769375,16.27875,8.35,9.82,17.14,bedrock,150,24,3
PS-MIL-P2,7.14,17.3,19.677843,19.2024,64.008,Mill Creek,7/27/2017,4,4.06908,25.1841,6.096,9.50976,6.7056,NA,NA,1,3.00736,NA,0.811428106,BOTH,78.136068,28.599258,2017,0,0,20,0,42942,2,0,12,0,7/27/2017,TC,CO,6.96625,18.471875,6.53,7.46,20.34,alluvial,2,20,0
PS-MIL-P3,9.55,19.7,54.193074,33.8328,79.8576,Mill Creek,7/27/2017,4,5.28828,30.2895,14.3256,3.16992,9.144,NA,B,2,1.70688,NA,1.489434916,BOTH,178.917243,5.410671,2017,166,0,32,0,42942,188,0,46,0,7/27/2017,TC,CO,8.882604167,18.635625,8.12,9.67,21.08,bedrock,188,46,0
PS-MIL-P4,9.39,17.6,33.03166,19.56816,97.536,Mill Creek,7/27/2017,4,4.30149,39.243,12.4968,12.86256,8.2296,NA,B,2,3.76936,NA,0.759754342,BOTH,84.172208,48.483596,2017,138,0,12,3,42942,171,0,24,3,7/27/2017,TC,CO,8.7659375,17.40208333,8.31,9.41,18.64,bedrock,171,24,3
PS-MIL-P1,8.08,17.5,27.96034,41.69664,57.912,Mill Creek,7/27/2017,4,2.96799,22.5933,10.0584,3.5052,6.096,NA,B,2,1.47828,NA,0.922823129,BOTH,123.755157,5.181665,2017,0,0,84,0,42942,0,0,36,2,7/27/2017,TC,CO,7.72125,18.72458333,6.64,9.86,20.32,alluvial,0,84,2
PS-GRE-P2,7.58,16.6,14.698499,16.48968,61.2648,Green Valley Creek,8/7/2017,5,4.56057,19.5453,4.8768,3.84048,2.7432,NA,B,2,1.9304,NA,0.118202808,BOTH,75.202308,7.413659,2017,28,0,24,0,42954,52,0,22,0,8/9/2017,MT,TC,7.3228125,17.25166667,6.76,8.79,19.24,alluvial,52,24,0
PS-GRE-P3,4.19,17,7.802373,14.26464,65.2272,Green Valley Creek,8/7/2017,5,2.72415,20.0787,2.4384,5.76072,4.572,NA,B,2,1.0668,NA,0.047946557,BOTH,38.859002,6.145533,2017,14,0,12,0,42954,20,0,14,0,8/9/2017,MT,TC,4.355833333,16.81520833,3.3,5.24,17.52,clay,20,14,0
PS-GRE-P4,6.06,17.2,13.828216,22.79904,49.9872,Green Valley Creek,8/7/2017,5,3.544388,17.112325,5.7912,3.53568,4.572,NA,NA,1,1.35128,NA,0.025929786,BOTH,80.808619,4.777691,2017,32,0,6,0,42954,34,0,12,0,8/9/2017,MT,TC,5.601875,16.88666667,4.78,6.16,17.76,clay,34,12,0
PS-GRE-P1,6.65,16.6,10.210441,28.59024,51.816,Green Valley Creek,8/7/2017,5,2.33172,15.3162,2.7432,9.4488,2.7432,NA,NA,1,1.2192,NA,0.099771762,BOTH,66.664406,11.519972,2017,30,0,28,0,42954,36,0,26,0,8/9/2017,MT,TC,8.944791667,17.39541667,6.65,10.7,18.78,bedrock,36,28,0
PS-DUT-P1,2.12,15.7,2.637819,19.29384,64.9224,Dutch Bill Creek,8/8/2017,5,1.47066,9.2964,0,0,0,NA,NA,1,0,NA,NA,NEITHER,28.374667,0,2017,0,0,1,0,42955,0,0,5,0,8/9/2017,AM,TC,1.766145833,16.01270833,1.15,2.29,16.48,alluvial,0,5,0
PS-DUT-P2,2.29,16.3,16.628834,25.87752,53.9496,Dutch Bill Creek,8/8/2017,5,3.2004,20.0787,0,8.6868,4.2672,NA,M,2,0.95504,NA,NA,DOWN ONLY,82.818379,8.296237,2017,0,0,5,0,42955,0,0,3,0,8/9/2017,AM,TC,0.798541667,16.52083333,0.13,2.42,17.28,alluvial,0,5,0
PS-DUT-P3,7.03,16.1,20.181804,24.44496,48.768,Dutch Bill Creek,8/8/2017,5,4.7625,17.3355,14.3256,14.9352,14.3256,NA,NA,1,1.94056,NA,0.36145534,BOTH,116.419072,28.982636,2017,56,0,8,0,42955,38,0,2,0,8/9/2017,AM,TC,7.306770833,16.731875,4.77,8.57,17.88,alluvial,56,8,0
PS-DUT-P4,8.55,16.2,48.391464,37.4904,93.2688,Dutch Bill Creek,8/8/2017,5,5.21208,24.765,9.7536,7.0104,5.7912,NA,B,2,2.41808,NA,0.313203908,BOTH,195.40288,16.9517,2017,150,0,18,3,42955,168,0,18,3,8/9/2017,AM,TC,8.568229167,16.27458333,7.53,9.89,16.66,bedrock,168,18,3
